[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
out[421] = 87
out[422] = -77
out[423] = -72
out[424] = -79
out[425] = -75
out[426] = -32
out[427] = 75
out[428] = -128
out[429] = -128
out[430] = -128
out[431] = -128
out[432] = -128
out[433] = -128
out[434] = -128
out[435] = -128
out[436] = -128
out[437] = -119
out[438] = -128
out[439] = -128
out[440] = -128
out[441] = -128
out[442] = -128
out[443] = -128
out[444] = -128
out[445] = -30
out[446] = 127
out[447] = -77
out[448] = 86
out[449] = 80
out[450] = -75
out[451] = -78
out[452] = -81
out[453] = -79
out[454] = -32
out[455] = 88
out[456] = -128
out[457] = -128
out[458] = -128
out[459] = -128
out[460] = -128
out[461] = -128
out[462] = -128
out[463] = -128
out[464] = -128
out[465] = -128
out[466] = -128
out[467] = -128
out[468] = -128
out[469] = -128
out[470] = -128
out[471] = -128
out[472] = -128
out[473] = 1
out[474] = 127
out[475] = -80
out[476] = 94
out[477] = 79
out[478] = -73
out[479] = -77
out[480] = -85
out[481] = -83
out[482] = -38
out[483] = 99
out[484] = -128
out[485] = -128
out[486] = -128
out[487] = -128
out[488] = -128
out[489] = -128
out[490] = -128
out[491] = -128
out[492] = -128
out[493] = -128
out[494] = -128
out[495] = -128
out[496] = -128
out[497] = -128
out[498] = -128
out[499] = -128
out[500] = -128
out[501] = 8
out[502] = 127
out[503] = -80
out[504] = 99
out[505] = 79
out[506] = -63
out[507] = -76
out[508] = -84
out[509] = -84
out[510] = -33
out[511] = 66
out[512] = -128
out[513] = -128
out[514] = -128
out[515] = -128
out[516] = -128
out[517] = -128
out[518] = -128
out[519] = -128
out[520] = -128
out[521] = -128
out[522] = -128
out[523] = -128
out[524] = -128
out[525] = -128
out[526] = -128
out[527] = -128
out[528] = -70
out[529] = 89
out[530] = 127
out[531] = -88
out[532] = 89
out[533] = 82
out[534] = -73
out[535] = -74
out[536] = -74
out[537] = -80
out[538] = -54
out[539] = 27
out[540] = -60
out[541] = -128
out[542] = -128
out[543] = -128
out[544] = -128
out[545] = -128
out[546] = -128
out[547] = -128
out[548] = -128
out[549] = -128
out[550] = -128
out[551] = -128
out[552] = -128
out[553] = -128
out[554] = -128
out[555] = -128
out[556] = -59
out[557] = 127
out[558] = 100
out[559] = -91
out[560] = 91
out[561] = 86
out[562] = -68
out[563] = -82
out[564] = -80
out[565] = -77
out[566] = -59
out[567] = -8
out[568] = 17
out[569] = -128
out[570] = -128
out[571] = -128
out[572] = -128
out[573] = -128
out[574] = -128
out[575] = -128
out[576] = -128
out[577] = -128
out[578] = -128
out[579] = -128
out[580] = -128
out[581] = -128
out[582] = -128
out[583] = -128
out[584] = -16
out[585] = 127
out[586] = 47
out[587] = -120
out[588] = 91
out[589] = 76
out[590] = -74
out[591] = -82
out[592] = -80
out[593] = -77
out[594] = -73
out[595] = -26
out[596] = 79
out[597] = -128
out[598] = -128
out[599] = -128
out[600] = -128
out[601] = -128
out[602] = -128
out[603] = -128
out[604] = -128
out[605] = -128
out[606] = -128
out[607] = -128
out[608] = -128
out[609] = -128
out[610] = -128
out[611] = -64
out[612] = 102
out[613] = 112
out[614] = 34
out[615] = -128
out[616] = 87
out[617] = 86
out[618] = -66
out[619] = -72
out[620] = -83
out[621] = -75
out[622] = -75
out[623] = -46
out[624] = 51
out[625] = -115
out[626] = -128
out[627] = -128
out[628] = -128
out[629] = -128
out[630] = -128
out[631] = -128
out[632] = -128
out[633] = -128
out[634] = -128
out[635] = -128
out[636] = -128
out[637] = -128
out[638] = -128
out[639] = 35
out[640] = 127
out[641] = 74
out[642] = 6
out[643] = -128
out[644] = 99
out[645] = 82
out[646] = -69
out[647] = -74
out[648] = -79
out[649] = -80
out[650] = -75
out[651] = -64
out[652] = -17
out[653] = 61
out[654] = -128
out[655] = -128
out[656] = -128
out[657] = -128
out[658] = -128
out[659] = -128
out[660] = -128
out[661] = -128
out[662] = -128
out[663] = -128
out[664] = -128
out[665] = -128
out[666] = 58
out[667] = 127
out[668] = 105
out[669] = 19
out[670] = -39
out[671] = -128
out[672] = 92
out[673] = 92
out[674] = -68
out[675] = -74
out[676] = -79
out[677] = -80
out[678] = -84
out[679] = -74
out[680] = -47
out[681] = 30
out[682] = -112
out[683] = -128
out[684] = -128
out[685] = -128
out[686] = -128
out[687] = -128
out[688] = -128
out[689] = -128
out[690] = -128
out[691] = -128
out[692] = -128
out[693] = 30
out[694] = 107
out[695] = 94
out[696] = 45
out[697] = -17
out[698] = -72
out[699] = -128
out[700] = 90
out[701] = 85
out[702] = -78
out[703] = -74
out[704] = -82
out[705] = -74
out[706] = -84
out[707] = -95
out[708] = -66
out[709] = -31
out[710] = 51
out[711] = -128
out[712] = -88
out[713] = -128
out[714] = -128
out[715] = -128
out[716] = -128
out[717] = -128
out[718] = -128
out[719] = -128
out[720] = 55
out[721] = 111
out[722] = 82
out[723] = 70
out[724] = -12
out[725] = -60
out[726] = -82
out[727] = -128
out[728] = 92
out[729] = 79
out[730] = -70
out[731] = -75
out[732] = -84
out[733] = -96
out[734] = -94
out[735] = -95
out[736] = -101
out[737] = -74
out[738] = -38
out[739] = -7
out[740] = -110
out[741] = -73
out[742] = -92
out[743] = -55
out[744] = -46
out[745] = -80
out[746] = -13
out[747] = 101
out[748] = 94
out[749] = 88
out[750] = 43
out[751] = -15
out[752] = -74
out[753] = -91
out[754] = -86
out[755] = -128
out[756] = 69
out[757] = 50
out[758] = -116
out[759] = -128
out[760] = -128
out[761] = -128
out[762] = -119
out[763] = -128
out[764] = -127
out[765] = -123
out[766] = -126
out[767] = -111
out[768] = -89
out[769] = -91
out[770] = -66
out[771] = -75
out[772] = -40
out[773] = 13
out[774] = 9
out[775] = 4
out[776] = 47
out[777] = -3
out[778] = -50
out[779] = -102
out[780] = -128
out[781] = -128
out[782] = -128
out[783] = -128
out[784] = 127
out[785] = 127
out[786] = 127
out[787] = 127
out[788] = 127
out[789] = 127
out[790] = 127
out[791] = 127
out[792] = 127
out[793] = 127
out[794] = 127
out[795] = 127
out[796] = 127
out[797] = 127
out[798] = 101
out[799] = 59
out[800] = 57
out[801] = 76
out[802] = 87
out[803] = 119
out[804] = 127
out[805] = 121
out[806] = 127
out[807] = 127
out[808] = 127
out[809] = 127
out[810] = 127
out[811] = 127
out[812] = 84
out[813] = 127
out[814] = 127
out[815] = 127
out[816] = 127
out[817] = 127
out[818] = 127
out[819] = 127
out[820] = 127
out[821] = 127
out[822] = 127
out[823] = 127
out[824] = 127
out[825] = 71
out[826] = 48
out[827] = 91
out[828] = 45
out[829] = 91
out[830] = 74
out[831] = 127
out[832] = 127
out[833] = 127
out[834] = 127
out[835] = 127
out[836] = 127
out[837] = 127
out[838] = 127
out[839] = 127
out[840] = 74
out[841] = 127
out[842] = 127
out[843] = 127
out[844] = 127
out[845] = 126
out[846] = 124
out[847] = 122
out[848] = 125
out[849] = 111
out[850] = 100
out[851] = 98
out[852] = 23
out[853] = -21
out[854] = 9
out[855] = -19
out[856] = -73
out[857] = -32
out[858] = -79
out[859] = -49
out[860] = -81
out[861] = 35
out[862] = 127
out[863] = 102
out[864] = 109
out[865] = 127
out[866] = 127
out[867] = 111
out[868] = 59
out[869] = 127
out[870] = 127
out[871] = 127
out[872] = 127
out[873] = 126
out[874] = 126
out[875] = 123
out[876] = 127
out[877] = 108
out[878] = 104
out[879] = 27
out[880] = -46
out[881] = 1
out[882] = -44
out[883] = -97
out[884] = -103
out[885] = -43
out[886] = -3
out[887] = 26
out[888] = 29
out[889] = -25
out[890] = -6
out[891] = 127
out[892] = 127
out[893] = 120
out[894] = 127
out[895] = 103
out[896] = 68
out[897] = 127
out[898] = 127
out[899] = 126
out[900] = 127
out[901] = 127
out[902] = 126
out[903] = 118
out[904] = 110
out[905] = 101
out[906] = 73
out[907] = -45
out[908] = -19
out[909] = 5
out[910] = -47
out[911] = -97
out[912] = -63
out[913] = -53
out[914] = -59
out[915] = -90
out[916] = -20
out[917] = 53
out[918] = 23
out[919] = 11
out[920] = 124
out[921] = 121
out[922] = 127
out[923] = 103
out[924] = 63
out[925] = 127
out[926] = 124
out[927] = 127
out[928] = 124
out[929] = 127
out[930] = 126
out[931] = 126
out[932] = 106
out[933] = 125
out[934] = -4
out[935] = -3
out[936] = 66
out[937] = -34
out[938] = -81
out[939] = -41
out[940] = -51
out[941] = -43
out[942] = -22
out[943] = -35
out[944] = -61
out[945] = -27
out[946] = 94
out[947] = 73
out[948] = 119
out[949] = 122
out[950] = 123
out[951] = 102
out[952] = 64
out[953] = 127
out[954] = 127
out[955] = 127
out[956] = 127
out[957] = 127
out[958] = 127
out[959] = 108
out[960] = 104
out[961] = 41
out[962] = -83
out[963] = -33
out[964] = -60
out[965] = -84
out[966] = -61
out[967] = -45
out[968] = -38
out[969] = -28
out[970] = -21
out[971] = -29
out[972] = -27
out[973] = -42
out[974] = 11
out[975] = 127
out[976] = 36
out[977] = 126
out[978] = 127
out[979] = 100
out[980] = 60
out[981] = 127
out[982] = 127
out[983] = 122
out[984] = 127
out[985] = 127
out[986] = 127
out[987] = 105
out[988] = 127
out[989] = -21
out[990] = -5
out[991] = 63
out[992] = -63
out[993] = -56
out[994] = -55
out[995] = -24
out[996] = -45
out[997] = -23
out[998] = -38
out[999] = -4
out[1000] = -29
out[1001] = -28
out[1002] = -39
out[1003] = 62
out[1004] = 80
out[1005] = 82
out[1006] = 127
out[1007] = 96
out[1008] = 65
out[1009] = 127
out[1010] = 121
out[1011] = 122
out[1012] = 127
out[1013] = 127
out[1014] = 120
out[1015] = 108
out[1016] = 61
out[1017] = -52
out[1018] = 49
out[1019] = -92
out[1020] = -97
out[1021] = -25
out[1022] = 19
out[1023] = 10
out[1024] = 32
out[1025] = -30
out[1026] = -51
out[1027] = -25
out[1028] = -18
out[1029] = -12
out[1030] = -11
out[1031] = 28
out[1032] = 90
out[1033] = 83
out[1034] = 119
out[1035] = 100
out[1036] = 64
out[1037] = 127
out[1038] = 116
out[1039] = 123
out[1040] = 123
out[1041] = 122
out[1042] = 112
out[1043] = 104
out[1044] = 50
out[1045] = 20
out[1046] = 78
out[1047] = -128
out[1048] = -86
out[1049] = -11
out[1050] = 31
out[1051] = 127
out[1052] = 110
out[1053] = -69
out[1054] = 4
out[1055] = 9
out[1056] = -7
out[1057] = -5
out[1058] = -12
out[1059] = 22
out[1060] = 118
out[1061] = 94
out[1062] = 127
out[1063] = 92
out[1064] = 67
out[1065] = 127
out[1066] = 123
out[1067] = 125
out[1068] = 123
out[1069] = 115
out[1070] = 104
out[1071] = 127
out[1072] = 34
out[1073] = 15
out[1074] = -25
out[1075] = -119
out[1076] = -73
out[1077] = 14
out[1078] = 127
out[1079] = 65
out[1080] = -25
out[1081] = 14
out[1082] = -55
out[1083] = -13
out[1084] = -23
out[1085] = 6
out[1086] = -10
out[1087] = 21
out[1088] = 113
out[1089] = 127
out[1090] = 124
out[1091] = 95
out[1092] = 65
out[1093] = 127
out[1094] = 123
out[1095] = 123
out[1096] = 122
out[1097] = 121
out[1098] = 110
out[1099] = 127
out[1100] = -17
out[1101] = 22
out[1102] = -95
out[1103] = -96
out[1104] = -23
out[1105] = 71
out[1106] = 52
out[1107] = 127
out[1108] = -22
out[1109] = -128
out[1110] = -19
out[1111] = -5
out[1112] = 3
out[1113] = 9
out[1114] = -1
out[1115] = 13
out[1116] = 127
out[1117] = 126
out[1118] = 92
out[1119] = 97
out[1120] = 58
out[1121] = 127
out[1122] = 127
out[1123] = 127
out[1124] = 127
out[1125] = 123
out[1126] = 119
out[1127] = 91
out[1128] = 26
out[1129] = 35
out[1130] = -127
out[1131] = -94
out[1132] = -36
out[1133] = 82
out[1134] = 127
out[1135] = 127
out[1136] = -6
out[1137] = -5
out[1138] = -27
out[1139] = -25
out[1140] = 4
out[1141] = -25
out[1142] = -17
out[1143] = 14
out[1144] = 127
out[1145] = 116
out[1146] = 103
out[1147] = 83
out[1148] = 62
out[1149] = 127
out[1150] = 123
out[1151] = 126
out[1152] = 120
out[1153] = 122
out[1154] = 112
out[1155] = 80
out[1156] = 2
out[1157] = 34
out[1158] = -105
out[1159] = -81
out[1160] = -6
out[1161] = 127
out[1162] = 127
out[1163] = 127
out[1164] = 35
out[1165] = -87
out[1166] = -80
out[1167] = -27
out[1168] = -16
out[1169] = 1
out[1170] = -22
out[1171] = 14
out[1172] = 120
out[1173] = 127
out[1174] = 127
out[1175] = 89
out[1176] = 52
out[1177] = 127
out[1178] = 122
out[1179] = 124
out[1180] = 126
out[1181] = 117
out[1182] = 115
out[1183] = 107
out[1184] = 23
out[1185] = 16
out[1186] = -124
out[1187] = -42
out[1188] = 1
out[1189] = 108
out[1190] = 127
out[1191] = 127
out[1192] = 67
out[1193] = -128
out[1194] = -128
out[1195] = -107
out[1196] = 6
out[1197] = 2
out[1198] = -14
out[1199] = 21
out[1200] = 115
out[1201] = 127
out[1202] = 127
out[1203] = 82
out[1204] = 60
out[1205] = 127
out[1206] = 123
out[1207] = 127
out[1208] = 120
out[1209] = 121
out[1210] = 121
out[1211] = 122
out[1212] = 38
out[1213] = -32
out[1214] = -105
out[1215] = -46
out[1216] = -37
out[1217] = 51
out[1218] = 127
out[1219] = 127
out[1220] = 127
out[1221] = 7
out[1222] = -61
out[1223] = -118
out[1224] = 18
out[1225] = -14
out[1226] = -12
out[1227] = 19
out[1228] = 127
out[1229] = 127
out[1230] = 127
out[1231] = 85
out[1232] = 55
out[1233] = 127
out[1234] = 120
out[1235] = 123
out[1236] = 122
out[1237] = 114
out[1238] = 127
out[1239] = 127
out[1240] = 28
out[1241] = -75
out[1242] = -127
out[1243] = -35
out[1244] = 11
out[1245] = 4
out[1246] = 95
out[1247] = 66
out[1248] = -50
out[1249] = -31
out[1250] = -27
out[1251] = -10
out[1252] = -24
out[1253] = 11
out[1254] = -17
out[1255] = 46
out[1256] = 127
out[1257] = 127
out[1258] = 127
out[1259] = 77
out[1260] = 57
out[1261] = 127
out[1262] = 120
out[1263] = 112
out[1264] = 117
out[1265] = 110
out[1266] = 125
out[1267] = 127
out[1268] = 11
out[1269] = -86
out[1270] = -128
out[1271] = -52
out[1272] = -32
out[1273] = -56
out[1274] = 61
out[1275] = 127
out[1276] = 126
out[1277] = -20
out[1278] = -35
out[1279] = -40
out[1280] = 16
out[1281] = -5
out[1282] = -10
out[1283] = 90
out[1284] = 127
out[1285] = 127
out[1286] = 127
out[1287] = 83
out[1288] = 62
out[1289] = 127
out[1290] = 127
out[1291] = 123
out[1292] = 122
out[1293] = 123
out[1294] = 127
out[1295] = 114
out[1296] = 66
out[1297] = -7
out[1298] = -125
out[1299] = -54
out[1300] = -46
out[1301] = -4
out[1302] = -23
out[1303] = 22
out[1304] = 46
out[1305] = 33
out[1306] = 18
out[1307] = -14
out[1308] = -12
out[1309] = -13
out[1310] = 13
out[1311] = 112
out[1312] = 127
out[1313] = 95
out[1314] = 108
out[1315] = 76
out[1316] = 63
out[1317] = 127
out[1318] = 126
out[1319] = 127
out[1320] = 121
out[1321] = 121
out[1322] = 122
out[1323] = 95
out[1324] = 127
out[1325] = 28
out[1326] = -124
out[1327] = -86
out[1328] = -59
out[1329] = -36
out[1330] = -4
out[1331] = -13
out[1332] = -24
out[1333] = 18
out[1334] = -5
out[1335] = -16
out[1336] = -14
out[1337] = 7
out[1338] = 33
out[1339] = 127
out[1340] = 127
out[1341] = 99
out[1342] = 107
out[1343] = 88
out[1344] = 66
out[1345] = 127
out[1346] = 127
out[1347] = 127
out[1348] = 127
out[1349] = 127
out[1350] = 117
out[1351] = 127
out[1352] = 127
out[1353] = 29
out[1354] = -128
out[1355] = -91
out[1356] = -57
out[1357] = -44
out[1358] = -4
out[1359] = -10
out[1360] = -12
out[1361] = 19
out[1362] = -13
out[1363] = -14
out[1364] = -13
out[1365] = 7
out[1366] = 66
out[1367] = 127
out[1368] = 127
out[1369] = 113
out[1370] = 102
out[1371] = 105
out[1372] = 54
out[1373] = 127
out[1374] = 123
out[1375] = 124
out[1376] = 118
out[1377] = 113
out[1378] = 108
out[1379] = 127
out[1380] = 127
out[1381] = 84
out[1382] = -38
out[1383] = -128
out[1384] = -47
out[1385] = -21
out[1386] = -29
out[1387] = -7
out[1388] = 6
out[1389] = 5
out[1390] = -23
out[1391] = -16
out[1392] = -1
out[1393] = 46
out[1394] = 127
out[1395] = 127
out[1396] = 82
out[1397] = 108
out[1398] = 115
out[1399] = 118
out[1400] = 65
out[1401] = 127
out[1402] = 122
out[1403] = 119
out[1404] = 122
out[1405] = 111
out[1406] = 121
out[1407] = 127
out[1408] = 120
out[1409] = 127
out[1410] = 29
out[1411] = -115
out[1412] = -81
out[1413] = -36
out[1414] = -43
out[1415] = -37
out[1416] = -4
out[1417] = -5
out[1418] = -5
out[1419] = 10
out[1420] = 24
out[1421] = 127
out[1422] = 127
out[1423] = 114
out[1424] = 113
out[1425] = 101
out[1426] = 127
out[1427] = 117
out[1428] = 73
out[1429] = 127
out[1430] = 122
out[1431] = 119
out[1432] = 112
out[1433] = 117
out[1434] = 121
out[1435] = 117
out[1436] = 127
out[1437] = 127
out[1438] = 85
out[1439] = -35
out[1440] = -128
out[1441] = -64
out[1442] = 0
out[1443] = -35
out[1444] = -30
out[1445] = -19
out[1446] = -23
out[1447] = 8
out[1448] = 112
out[1449] = 127
out[1450] = 127
out[1451] = 104
out[1452] = 116
out[1453] = 107
out[1454] = 127
out[1455] = 114
out[1456] = 61
out[1457] = 127
out[1458] = 127
out[1459] = 127
out[1460] = 122
out[1461] = 113
out[1462] = 126
out[1463] = 122
out[1464] = 127
out[1465] = 127
out[1466] = 127
out[1467] = 84
out[1468] = -22
out[1469] = -128
out[1470] = -19
out[1471] = -26
out[1472] = 3
out[1473] = 48
out[1474] = 12
out[1475] = 127
out[1476] = 127
out[1477] = 127
out[1478] = 103
out[1479] = 119
out[1480] = 112
out[1481] = 124
out[1482] = 127
out[1483] = 110
out[1484] = 52
out[1485] = 127
out[1486] = 120
out[1487] = 118
out[1488] = 117
out[1489] = 123
out[1490] = 110
out[1491] = 124
out[1492] = 127
out[1493] = 127
out[1494] = 127
out[1495] = 127
out[1496] = 103
out[1497] = 90
out[1498] = -98
out[1499] = -6
out[1500] = 33
out[1501] = 63
out[1502] = 103
out[1503] = 127
out[1504] = 127
out[1505] = 98
out[1506] = 127
out[1507] = 108
out[1508] = 113
out[1509] = 126
out[1510] = 127
out[1511] = 109
out[1512] = 59
out[1513] = 127
out[1514] = 127
out[1515] = 127
out[1516] = 127
out[1517] = 127
out[1518] = 127
out[1519] = 127
out[1520] = 127
out[1521] = 127
out[1522] = 127
out[1523] = 127
out[1524] = 127
out[1525] = 103
out[1526] = 127
out[1527] = 71
out[1528] = 15
out[1529] = 38
out[1530] = 103
out[1531] = 127
out[1532] = 127
out[1533] = 127
out[1534] = 127
out[1535] = 127
out[1536] = 127
out[1537] = 127
out[1538] = 127
out[1539] = 124
out[1540] = -9
out[1541] = 44
out[1542] = 40
out[1543] = 31
out[1544] = 34
out[1545] = 26
out[1546] = 29
out[1547] = 21
out[1548] = 27
out[1549] = 32
out[1550] = 43
out[1551] = 95
out[1552] = 127
out[1553] = 88
out[1554] = 4
out[1555] = 80
out[1556] = 127
out[1557] = 106
out[1558] = 95
out[1559] = 66
out[1560] = 59
out[1561] = 34
out[1562] = 28
out[1563] = 25
out[1564] = 29
out[1565] = 38
out[1566] = 43
out[1567] = 79
out[1568] = -39
out[1569] = -65
out[1570] = -13
out[1571] = -19
out[1572] = -18
out[1573] = -23
out[1574] = -14
out[1575] = -20
out[1576] = -21
out[1577] = -21
out[1578] = -25
out[1579] = -19
out[1580] = -14
out[1581] = 15
out[1582] = 37
out[1583] = 30
out[1584] = 6
out[1585] = -9
out[1586] = -39
out[1587] = -7
out[1588] = -22
out[1589] = -15
out[1590] = -21
out[1591] = -7
out[1592] = -25
out[1593] = -26
out[1594] = -12
out[1595] = -23
out[1596] = 85
out[1597] = 127
out[1598] = 127
out[1599] = 127
out[1600] = 127
out[1601] = 127
out[1602] = 127
out[1603] = 127
out[1604] = 127
out[1605] = 127
out[1606] = 127
out[1607] = 127
out[1608] = 127
out[1609] = 127
out[1610] = 127
out[1611] = 127
out[1612] = 125
out[1613] = 104
